Country,year,density
"Arab World","2013","27.6406205641985"
"Caribbean small states","2013","17.2304656045449"
"Central Europe and the Baltics","2013","93.943337110497"
"Early-demographic dividend","2013","91.6776259958602"
"East Asia & Pacific","2013","92.217980541382"
"East Asia & Pacific (excluding high income)","2013","126.060756854635"
"East Asia & Pacific (IDA & IBRD countries)","2013","125.444091314123"
"Euro area","2013","126.503143390515"
"Europe & Central Asia","2013","32.8294571318453"
"Europe & Central Asia (excluding high income)","2013","17.9649338250875"
"Europe & Central Asia (IDA & IBRD countries)","2013","19.5219887880113"
"European Union","2013","119.878144273997"
"Fragile and conflict affected situations","2013","31.2757589808142"
"Heavily indebted poor countries (HIPC)","2013","34.5602254156979"
"High income","2013","33.4994855460478"
"IBRD only","2013","65.4097348521774"
"IDA & IBRD total","2013","62.9515144857926"
"IDA blend","2013","82.4059644104752"
"IDA only","2013","48.4953161214183"
"IDA total","2013","56.8823650478956"
"Late-demographic dividend","2013","49.9024720705377"
"Latin America & Caribbean","2013","30.9110659672472"
"Latin America & Caribbean (excluding high income)","2013","31.0139767525783"
"Latin America & the Caribbean (IDA & IBRD countries)","2013","30.2982095389683"
"Least developed countries: UN classification","2013","45.1267145961531"
"Low & middle income","2013","63.3947522329216"
"Low income","2013","45.1829540103993"
"Lower middle income","2013","130.706331952202"
"Middle East & North Africa","2013","36.3769323123312"
"Middle East & North Africa (excluding high income)","2013","40.5108071106935"
"Middle East & North Africa (IDA & IBRD countries)","2013","40.0561912206646"
"Middle income","2013","66.3931614545616"
"North America","2013","19.2779058471639"
"OECD members","2013","36.8512580876335"
"Other small states","2013","13.6071133986605"
"Pacific island small states","2013","35.7606542056075"
"Post-demographic dividend","2013","34.610398233142"
"Pre-demographic dividend","2013","39.8132710713147"
"Small states","2013","14.762896174142"
"South Asia","2013","355.876690662228"
"South Asia (IDA & IBRD)","2013","355.876690662228"
"Sub-Saharan Africa","2013","40.1519215816715"
"Sub-Saharan Africa (excluding high income)","2013","40.1488886755855"
"Sub-Saharan Africa (IDA & IBRD countries)","2013","40.1519215816715"
"Upper middle income","2013","42.8899345926027"
"World","2013","55.3128509964695"
"Afghanistan","2013","46.9970590938333"
"Albania","2013","105.717226277372"
"Algeria","2013","16.0328730256031"
"American Samoa","2013","276.51"
"Andorra","2013","161.493617021277"
"Angola","2013","18.8082152883613"
"Antigua and Barbuda","2013","204.511363636364"
"Argentina","2013","15.5437057174908"
"Armenia","2013","105.099824376537"
"Aruba","2013","571.783333333333"
"Australia","2013","3.00917082123843"
"Austria","2013","102.741697059287"
"Azerbaijan","2013","113.923480806688"
"Bahamas, The","2013","37.7463536463536"
"Bahrain","2013","1752.5025974026"
"Bangladesh","2013","1207.32422217101"
"Barbados","2013","656.983720930233"
"Belarus","2013","46.651224680893"
"Belgium","2013","369.313639365918"
"Belize","2013","15.0895659798334"
"Benin","2013","91.5416105001774"
"Bermuda","2013","1300.02"
"Bhutan","2013","19.7979116929454"
"Bolivia","2013","9.60023169943691"
"Bosnia and Herzegovina","2013","74.67837890625"
"Botswana","2013","3.84047077091384"
"Brazil","2013","24.4383770791109"
"British Virgin Islands","2013","193.72"
"Brunei Darussalam","2013","78.0833017077799"
"Bulgaria","2013","66.922577376566"
"Burkina Faso","2013","62.4435453216374"
"Burundi","2013","407.552920560748"
"Cabo Verde","2013","125.87047146402"
"Cambodia","2013","85.4212780421482"
"Cameroon","2013","46.9868756743035"
"Canada","2013","3.86599882773538"
"Cayman Islands","2013","243.204166666667"
"Central African Republic","2013","7.56152364441876"
"Chad","2013","10.439793519695"
"Channel Islands","2013","853.357894736842"
"Chile","2013","23.6383007052824"
"China","2013","144.583456848168"
"Colombia","2013","42.6699981973862"
"Comoros","2013","403.921010209565"
"Congo, Dem. Rep.","2013","32.0032028406961"
"Congo, Rep.","2013","12.8677423133236"
"Costa Rica","2013","92.1745593419506"
"Cote d'Ivoire","2013","67.995251572327"
"Croatia","2013","76.0487669764117"
"Cuba","2013","106.741303347143"
"Curacao","2013","346.445945945946"
"Cyprus","2013","123.555411255411"
"Czech Republic","2013","136.142328110838"
"Denmark","2013","132.334008955927"
"Djibouti","2013","37.2974115616911"
"Dominica","2013","96.0066666666667"
"Dominican Republic","2013","212.777483443709"
"Ecuador","2013","63.0589144789821"
"Egypt, Arab Rep.","2013","88.0143744035361"
"El Salvador","2013","293.901737451737"
"Equatorial Guinea","2013","28.4164705882353"
"Estonia","2013","31.0921679641425"
"Ethiopia","2013","94.558374"
"Faroe Islands","2013","34.5931232091691"
"Fiji","2013","48.1930487137384"
"Finland","2013","17.8978314521702"
"France","2013","120.484437236671"
"French Polynesia","2013","75.6191256830601"
"Gabon","2013","6.40490161834905"
"Gambia, The","2013","184.474110671937"
"Georgia","2013","66.0624934392386"
"Germany","2013","235.647997360418"
"Ghana","2013","114.988274589083"
"Gibraltar","2013","3172"
"Greece","2013","85.067579519007"
"Greenland","2013","0.137612376659764"
"Grenada","2013","311.476470588235"
"Guam","2013","305.77962962963"
"Guatemala","2013","146.423973497574"
"Guinea","2013","48.6274051766238"
"Guinea-Bissau","2013","62.4871266002845"
"Guyana","2013","3.86605537211074"
"Haiti","2013","378.492343976778"
"Honduras","2013","70.149781034945"
"Hong Kong SAR, China","2013","6845.2380952381"
"Hungary","2013","109.27959792334"
"Iceland","2013","3.22956608478803"
"India","2013","430.345478761869"
"Indonesia","2013","138.701941409937"
"Iran, Islamic Rep.","2013","47.3749316876976"
"Iraq","2013","78.5304982501382"
"Ireland","2013","66.7483524459283"
"Isle of Man","2013","151.687719298246"
"Israel","2013","372.435304990758"
"Italy","2013","204.779859930645"
"Jamaica","2013","250.661957525392"
"Japan","2013","349.294000987492"
"Jordan","2013","81.2664113539085"
"Kazakhstan","2013","6.31006222913657"
"Kenya","2013","76.7700056225182"
"Kiribati","2013","134.004938271605"
"Korea, Dem. Peopleâ€™s Rep.","2013","206.757785898181"
"Korea, Rep.","2013","515.253206246281"
"Kosovo","2013","166.99889776798"
"Kuwait","2013","201.666049382716"
"Kyrgyz Republic","2013","29.8206465067779"
"Lao PDR","2013","28.5094670710572"
"Latvia","2013","32.362871844348"
"Lebanon","2013","516.812316715542"
"Lesotho","2013","68.612022397892"
"Liberia","2013","44.5773671096346"
"Libya","2013","3.56115064164498"
"Liechtenstein","2013","231.5"
"Lithuania","2013","47.1908895093738"
"Luxembourg","2013","209.791505791506"
"Macao SAR, China","2013","18747.7227722772"
"Macedonia, FYR","2013","82.1785487708168"
"Madagascar","2013","39.4028136816776"
"Malawi","2013","171.723865082732"
"Malaysia","2013","89.6830680261756"
"Maldives","2013","1310"
"Mali","2013","13.5979617928355"
"Malta","2013","1323.04375"
"Marshall Islands","2013","293.255555555556"
"Mauritania","2013","3.75733385078102"
"Mauritius","2013","620.026108374384"
"Mexico","2013","63.6539566346871"
"Micronesia, Fed. Sts.","2013","148.168571428571"
"Moldova","2013","123.918445520075"
"Monaco","2013","18764"
"Mongolia","2013","1.84040140065398"
"Montenegro","2013","46.1863940520446"
"Morocco","2013","74.9556038539099"
"Mozambique","2013","33.6569851725629"
"Myanmar","2013","81.1291556930238"
"Namibia","2013","2.85026175466725"
"Nauru","2013","506.25"
"Nepal","2013","194.174963376352"
"Netherlands","2013","499.09212949213"
"New Caledonia","2013","14.3873085339168"
"New Zealand","2013","16.8702290076336"
"Nicaragua","2013","49.4070633205917"
"Niger","2013","14.493457803742"
"Nigeria","2013","189.747704689439"
"Northern Mariana Islands","2013","117.10652173913"
"Norway","2013","13.907440211365"
"Oman","2013","12.6233021001616"
"Pakistan","2013","235.046500103778"
"Palau","2013","45.4760869565217"
"Panama","2013","51.1929378531073"
"Papua New Guinea","2013","16.1393454930884"
"Paraguay","2013","16.2740221495092"
"Peru","2013","23.87926640625"
"Philippines","2013","327.235053828353"
"Poland","2013","124.229110740995"
"Portugal","2013","114.162609170306"
"Puerto Rico","2013","405.082187147689"
"Qatar","2013","180.989491817399"
"Romania","2013","86.8742903099596"
"Russian Federation","2013","8.76278012831512"
"Rwanda","2013","449.051276854479"
"Samoa","2013","67.2756183745583"
"San Marino","2013","523.183333333333"
"Sao Tome and Principe","2013","189.985416666667"
"Saudi Arabia","2013","14.0490261386526"
"Senegal","2013","73.8640263854984"
"Serbia","2013","81.9132403384404"
"Seychelles","2013","197.582417582418"
"Sierra Leone","2013","85.6034774175672"
"Singapore","2013","7636.72135785007"
"Sint Maarten (Dutch part)","2013","1076.67647058824"
"Slovak Republic","2013","112.572637664282"
"Slovenia","2013","102.281678252234"
"Solomon Islands","2013","20.0316184351554"
"Somalia","2013","16.3677702681162"
"South Africa","2013","43.8485323777632"
"Spain","2013","93.2009456028468"
"Sri Lanka","2013","328.16137777069"
"St. Kitts and Nevis","2013","208.85"
"St. Lucia","2013","298.860655737705"
"St. Martin (French part)","2013","574.705882352941"
"St. Vincent and the Grenadines","2013","280.325641025641"
"Sudan","2013","21.0306839225589"
"Suriname","2013","3.41955128205128"
"Swaziland","2013","72.7116860465116"
"Sweden","2013","23.5684661462169"
"Switzerland","2013","204.710648851098"
"Syrian Arab Republic","2013","105.225687523825"
"Tajikistan","2013","57.9586596170334"
"Tanzania","2013","56.687126890946"
"Thailand","2013","132.027289631819"
"Timor-Leste","2013","79.3590450571621"
"Togo","2013","127.389575289575"
"Tonga","2013","146.026388888889"
"Trinidad and Tobago","2013","262.814814814815"
"Tunisia","2013","70.0727342945417"
"Turkey","2013","99.0393292880995"
"Turkmenistan","2013","11.1507841593429"
"Turks and Caicos Islands","2013","34.8452631578947"
"Tuvalu","2013","329.2"
"Uganda","2013","182.392713943746"
"Ukraine","2013","78.5224055789546"
"United Arab Emirates","2013","108.133708133971"
"United Kingdom","2013","265.06934237176"
"United States","2013","34.5919827667255"
"Uruguay","2013","19.471883213347"
"Uzbekistan","2013","71.093559003291"
"Vanuatu","2013","20.7682526661198"
"Venezuela, RB","2013","34.3246357916218"
"Vietnam","2013","289.48140742413"
"Virgin Islands (U.S.)","2013","299.248571428571"
"West Bank and Gaza","2013","692.608970099668"
"Yemen, Rep.","2013","48.3611133208326"
"Zambia","2013","20.5088661402494"
"Zimbabwe","2013","38.5112886131576"
