country,life expectancy,national income per capita,population density,air pollution,sanitation facility,education expenditure,clean water source,health expenditure,urban population percentage,carbon dioxide emission
Argentina,76.0191,12463.298466934299,15.543705717490802,13.2,95.8,4.52,98.8,731.4512884,91.45200000000001,4.46229797972199
Azerbaijan,72.23805,5122.94111462082,113.923480806688,22.5,86.3,2.56,85.3,432.418509,54.1,3.7850688360091698
Benin,59.45502,814.453237488858,91.5416105001774,34.1,19.0,4.69,77.0,36.95635544,43.086000000000006,0.561654398002293
Burkina Faso,58.95446,564.474000606719,62.4435453216374,41.3,19.0,4.31,81.9,42.2125761,28.186,0.179008360417252
Cameroon,56.43423000000001,1121.76995985951,46.986875674303505,70.9,45.4,2.68,75.1,57.149707799999995,53.25,0.306750487570081
Colombia,74.39403,6192.73744041222,42.6699981973862,17.9,80.6,3.71763539853319,91.3,549.37060753,75.883,1.8931278736551398
Czech Republic,78.22158,14186.795573764499,136.14232811083798,19.4,99.1,4.09,100.0,1412.7926857,73.06,9.383496546408539
Guinea,58.84431,335.29416696037003,48.627405176623796,23.2,19.4,3.07,75.7,28.64896871,36.209,0.19242294115707398
Jordan,73.85904000000002,4184.3567215329995,81.2664113539085,34.7,98.6,4.24620181223999,96.9,336.79188459,83.211,3.43836904310454
Japan,83.52387,31850.8103114621,349.294000987492,12.2,100.0,3.24474966475832,100.0,3960.20307293,92.491,9.764393145108741
Cambodia,67.79114,844.277706045065,85.4212780421482,23.0,39.0,1.63,71.1,60.44287728,20.319000000000003,0.369653237536413
Lebanon,74.8673,7214.506360017,516.812316715542,28.1,80.7,2.1,99.0,597.18713684,87.54799999999999,4.27112326673589
Malawi,56.68938000000001,185.575958931281,171.723865082732,23.1,40.1,6.23666666666658,86.5,26.29449749,15.944,0.0785941381802711
Pakistan,65.98781,1229.3573206787,235.046500103778,62.4,60.0,1.78811882660317,91.1,33.63909619,37.86,0.846439474149519
Romania,74.60338,9053.07750257472,86.8742903099596,18.7,78.6,2.81,100.0,535.47585465,54.235,3.53970760059214
Singapore,82.67023,46953.5440438468,7636.7213578500705,18.0,100.0,2.76,100.0,2531.50112234,100.0,9.363847389650472
Solomon Islands,68.82217,1154.1642033391802,20.031618435155398,4.6,29.2,9.94,80.6,102.46916045,21.421,0.353171566922604
Albania,77.20966999999997,3739.61135436052,105.71722627737199,15.0,92.7,2.842804,95.2,253.3418956,55.383,1.66218482579198
Armenia,74.36308000000002,3380.96214522765,105.099824376537,20.7,89.5,2.55,99.9,158.98019679,62.975,1.83705891867902
Burundi,58.60011,180.71112807003502,407.55292056074796,39.0,47.8,5.17552164109771,75.5,20.85880811,11.472000000000001,0.0280299206217032
Bulgaria,74.12443,6308.80887147489,66.922577376566,26.1,86.0,3.57,99.5,606.02521341,73.3,5.44564855477167
Bahrain,76.65276,14361.6733105779,1752.5025974026,65.5,99.2,2.91,100.0,1142.49525375,88.667,23.682574159254305
Belize,69.79741,3408.7368001962896,15.0895659798334,20.9,90.6,6.39,99.5,273.26732957,44.298,1.50220080013248
Bhutan,69.06744,1807.0219779799302,19.797911692945398,52.8,49.7,3.37,99.1,90.30481970000001,37.139,1.17108888114418
Botswana,64.21846,5168.59972327975,3.84047077091384,16.3,63.3,9.48,96.2,396.60186880000003,56.938,2.49183003983441
Costa Rica,79.44211999999997,9479.38837838386,92.17455934195058,18.1,94.5,7.071508843814749,97.6,990.34772764,74.956,1.61828692770087
Ecuador,76.01488,4705.28027931809,63.0589144789821,15.6,83.8,3.93,86.4,439.56215163,63.298,2.7792875845906098
Finland,80.7297,40035.6410458298,17.8978314521702,6.7,97.6,6.75,100.0,4518.96928241,83.95200000000001,8.51255384289531
United Kingdom,80.68333,35909.4784270636,265.06934237176,12.0,99.2,5.37,100.0,3684.74751976,82.09200000000001,7.13372170937646
Equatorial Guinea,57.38615,1471.43596517219,28.416470588235303,32.7,74.5,1.0,47.7,729.74788482,39.603,6.79038292170693
Honduras,74.27006,1988.30997965613,70.14978103494501,35.5,81.3,6.33,90.0,214.18674244,53.537,1.1548930897321599
Haiti,62.69797,766.270220585813,378.49234397677805,21.7,27.1,1.461652,58.0,65.14928614,56.168,0.23061015991469502
India,67.61797,1246.32176895538,430.34547876186895,67.4,38.5,3.08,93.1,68.53283666,31.994,1.59027282895444
Kazakhstan,69.52629,8583.944275227841,6.3100622291365704,15.9,97.5,3.12827381550367,93.0,582.09765059,53.361000000000004,15.432794480864
Luxembourg,81.44892,59782.27800685941,209.791505791506,16.0,97.6,3.88,100.0,7980.82819175,89.568,18.7007821702002
Latvia,74.06218,11251.629986628799,32.362871844348,17.8,86.9,4.32887472888942,99.2,868.84844709,67.476,3.5182409036457996
Madagascar,64.71928,395.480569086296,39.40281368167761,17.4,11.7,2.08,49.7,19.20267152,33.832,0.13420599577998402
Maldives,77.88964,5484.839907116971,1310.0,27.0,98.0,5.57,98.6,860.1534007000001,43.416000000000004,2.6686055979643797
Mexico,76.63389000000002,8055.95554692687,63.6539566346871,20.2,84.4,5.04,95.6,673.81003508,78.691,3.94861524649215
Mauritania,62.74218000000001,740.4789504003239,3.75733385078102,67.7,39.5,2.93,57.9,47.46707483,58.636,0.683653507489896
Nigeria,53.16155,2482.48695248697,189.74770468943902,45.0,29.6,0.85,66.6,110.37120288,46.093999999999994,0.5534773507789189
Russian Federation,69.99681,11721.7626340407,8.76278012831512,15.2,72.2,3.5443443,96.8,1023.90331556,73.851,12.466816284548099
Sao Tome and Principe,67.14532,1487.2501649500198,189.985416666667,11.9,34.5,5.08,97.0,182.77890671,63.902,0.623277005910541
Thailand,74.46014,4659.82502162966,132.027289631819,24.5,93.1,4.8863321330372695,97.5,354.53189559,47.943000000000005,4.4938694843231
Tajikistan,69.27447,981.8828025845621,57.9586596170334,39.5,94.7,3.66,72.7,70.80293492,26.621,0.442107108401564
Ukraine,70.98906,3233.9930318633697,78.52240557895459,16.3,95.8,6.565209527228941,96.4,311.16035123,69.274,5.95963275122226
Samoa,73.58279,3554.8751222367796,67.27561837455829,3.4,91.5,4.24,99.0,288.79050092,19.44,1.25193024843742
Belgium,80.66297,38097.9441424739,369.313639365918,15.6,99.5,6.12,100.0,4813.42112301,97.77600000000001,8.37163927479096
Denmark,80.14989,50396.8435305354,132.334008955927,10.1,99.6,8.07,100.0,6637.65553157,87.324,6.77962386721691
Spain,82.38602,24002.633327017003,93.2009456028468,9.6,99.9,4.1,100.0,2643.95007588,79.12899999999999,5.08298252393364
Georgia,74.54204,3710.01364583427,66.06249343923861,18.5,87.5,1.76,99.0,286.07282837,53.309,1.9888813559322
Croatia,77.65092,10785.4012431715,76.0487669764117,18.1,97.1,4.19,99.5,1060.83388217,58.358999999999995,4.1618666213626
Israel,82.10788000000002,30710.3096520246,372.43530499075797,18.6,100.0,5.37,100.0,2853.69244395,92.012,8.81863564737267
Kuwait,74.45224,36857.8878671371,201.66604938271598,85.1,100.0,3.19,99.0,1252.53226545,98.31,27.2589636999752
Lithuania,73.0193,13041.8450489406,47.1908895093738,18.1,91.6,15.52,96.2,1019.78908502,66.554,4.27365723711993
Nepal,69.27148000000001,630.957418044316,194.174963376352,66.7,42.6,4.2,89.8,37.18347407,17.877,0.23357626865274303
Philippines,68.06879,3034.98164141328,327.235053828353,23.3,72.5,1.84,91.1,127.08827817,44.633,1.0068386034488102
Saudi Arabia,74.25284,17586.7708547374,14.049026138652598,121.9,100.0,7.1861866999999995,97.0,1052.09649526,82.719,17.927484808392897
El Salvador,72.96488000000002,3425.32073456672,293.901737451737,35.1,73.4,3.15,92.4,276.69740767,65.775,1.04416251590405
Suriname,71.24409,6888.25047463099,3.4195512820512795,16.4,79.2,3.4447781,94.8,592.48403946,66.14,3.93887149686006
Seychelles,72.89406,13017.7809150509,197.58241758241797,14.2,98.4,3.49,95.7,530.31244883,53.231,7.17899888765295
Uruguay,76.76608,14443.9571478981,19.471883213347002,11.3,96.1,4.36470687590774,99.5,1464.74757851,94.98299999999999,2.23163943099248
Zimbabwe,57.99748,799.530729068924,38.5112886131576,20.3,37.2,1.91,77.3,62.30922835,32.654,0.9249899920070301
Australia,82.46722,52290.2298966006,3.0091708212384303,5.9,100.0,5.05,100.0,6258.4673609,89.15299999999999,16.3473020462161
Brazil,74.73164,9812.70534078335,24.4383770791109,11.2,82.1,5.54,97.8,993.4641213,85.171,2.4658702351765203
China,75.58276,5814.66572777707,144.583456848168,55.7,74.2,1.79,94.0,375.144115,53.168,7.55091648469846
Comoros,62.8992,670.363865631312,403.921010209565,16.3,35.0,3.5613952942695803,90.1,53.57380017,28.104,0.214644996587721
Cabo Verde,72.79063000000002,2755.4653659125297,125.87047146402,38.3,70.1,5.01,91.0,155.55972512,64.127,0.874716613636453
Germany,80.55242,38395.0863414788,235.647997360418,13.4,99.2,4.67,100.0,5098.23693369,74.89,9.22059080376862
Ethiopia,63.74931,410.799652974145,94.558374,30.7,25.5,2.88,53.5,25.041797199999998,18.59,0.11246280525086001
Ghana,61.91974,1428.94180222105,114.988274589083,26.0,14.7,5.84,86.5,84.52763507,52.735,0.558786408969245
Guyana,65.93163,3365.91004016031,3.86605537211074,16.0,83.6,2.92,96.7,200.22173387,28.381999999999998,2.5441419754465295
Hungary,75.47681,10726.8698445433,109.27959792333999,20.5,98.0,4.47,100.0,1021.07311581,70.306,4.18886318742734
Iceland,82.41537,38683.4245488288,3.2295660847880296,7.4,98.8,7.65,100.0,4182.43583325,93.94200000000001,6.08214316600981
Morocco,73.89715,2635.1599506088,74.9556038539099,19.4,76.5,5.2,85.1,184.23049694,59.2,1.75048194934183
Norway,81.48119,78927.1573699905,13.907440211365,8.5,98.1,6.81,100.0,9719.98803692,79.939,11.740324232723598
Oman,76.16705999999998,8749.266685181421,12.6233021001616,50.1,96.7,4.66,93.3,562.89254386,76.699,15.6604231167736
Sudan,63.50551,1548.6588062594,21.0306839225589,46.1,23.6,2.18,55.5,119.37811314,33.46,0.309100309482467
Sweden,81.94165,51843.585601826104,23.5684661462169,5.5,99.3,7.08,100.0,7000.16264587,85.514,4.61718188417353
Chad,52.18766,741.316439968351,10.439793519695,45.4,12.0,1.62,50.8,33.66517607,22.226999999999997,0.0463054782261816
Tonga,73.16799,3861.0518992428797,146.02638888888902,3.9,91.1,2.93,99.5,205.21450521,23.56,1.9880253759309099
Turkey,75.18435,10018.910029116,99.0393292880995,32.4,94.1,2.64,99.8,588.20485371,72.37,4.243452638098271
Uganda,60.68042,541.873613157122,182.392713943746,59.1,18.8,2.0,77.4,52.03034883,15.437000000000001,0.133852656304432
Vanuatu,71.59818,2871.86141898505,20.7682526661198,6.0,57.9,5.02,92.1,124.15840697,25.508000000000003,0.42005411490529904
Angola,51.07346,3675.7874115286,18.8082152883613,27.2,50.6,3.57,48.2,225.73659246,42.49,1.3844963891047999
Austria,81.06575,41636.1215601971,102.74169705928699,15.6,100.0,5.21,100.0,5478.24494959,65.884,7.36005578241321
Central African Republic,49.93576,306.261154724989,7.5615236444187595,40.4,21.6,1.15,68.3,12.53258889,39.5,0.0630539807645524
Canada,81.82275,41427.1952327595,3.86599882773538,7.2,99.8,4.93,99.8,5619.37646293,81.472,13.532294848097598
Cyprus,80.14259,23331.187469760698,123.555411255411,15.9,100.0,5.94,100.0,1889.86788875,67.133,5.20988357222691
Dominican Republic,73.39816,5328.89278760798,212.777483443709,20.7,83.3,2.51925224672984,85.2,245.17786209,77.082,2.14675587234744
Algeria,75.26168,4077.5954819339295,16.0328730256031,27.1,87.2,4.4671956,84.5,345.65370409,69.51,3.5147800896843795
France,81.99919,35568.955234304,120.48443723667101,12.1,98.7,5.01,100.0,4955.35152387,79.055,5.050482994348349
Guinea-Bissau,58.12134,417.99376009118697,62.4871266002845,27.5,20.5,1.16,75.5,40.45593686,47.747,0.146084143647226
Guatemala,71.40675999999998,3009.2665739568797,146.423973497574,32.0,63.6,2.84,92.7,216.09411051,50.661,0.866574175059221
Indonesia,68.704,3206.37189096042,138.701941409937,15.1,59.7,3.05,86.2,106.02155458,52.251999999999995,1.9077812592625099
Iraq,69.45579000000001,4730.483811741629,78.53049825013821,57.3,85.6,4.6,86.5,339.35302449,69.262,4.920137221971349
Jamaica,75.58058,4643.01635187951,250.661957525392,16.7,81.8,6.27,93.8,305.85417674,54.336000000000006,2.84615509294135
Kiribati,65.84379,2426.8872475196,134.004938271605,3.2,39.7,6.1,66.8,158.05608582,44.055,0.5743200913915091
Liberia,61.10963,252.45753648162002,44.5773671096346,9.4,16.4,3.66,73.8,41.93196548,48.92100000000001,0.222905369085626
Sri Lanka,74.55085,2957.7174062795,328.16137777069,26.6,94.8,1.43,94.5,120.41556484,18.3,0.778696243743622
Lesotho,52.11234,1254.39626221929,68.612022397892,17.4,29.8,9.73,81.4,114.16329453,26.271,1.1020042139908501
Mali,57.26088000000001,505.04123610064795,13.5979617928355,44.9,23.8,3.98,73.0,43.87167423,38.363,0.061882473324499
Mongolia,68.10599,3386.73167731703,1.8404014006539802,21.6,58.5,4.17,64.0,184.78689037,70.366,14.5465487584876
Mozambique,55.27068000000001,527.474297427372,33.6569851725629,17.4,20.3,5.38,50.8,34.44457522,31.669,0.15184964926373
Malaysia,74.60231,8029.508550470529,89.68306802617559,15.6,96.0,6.09,98.0,427.04570399,73.28399999999999,8.02672706796303
Namibia,66.08712,4835.4032439517405,2.8502617546672497,19.1,33.6,8.34,89.6,470.04414484,44.678999999999995,1.2564041810421203
Nicaragua,73.87334,1591.6440238954901,49.40706332059171,24.5,67.8,4.1,86.8,153.82741485,58.146,0.76847528426684
Netherlands,81.3809,43403.6311758663,499.09212949212997,14.6,97.8,5.45,100.0,5688.44151021,89.271,10.1147592492266
Papua New Guinea,62.41537,1490.9280566475597,16.1393454930884,10.8,18.9,6.9,39.9,100.77142537,12.977,0.8308475845220269
Poland,77.05921,11677.089544768998,124.22911074099501,24.2,96.5,4.83,98.2,881.76911564,60.617,7.947728476477881
Qatar,77.94932,58226.814355297305,180.989491817399,114.2,98.0,1.8,100.0,2067.50838796,99.061,40.4623554695977
Slovenia,80.4547,18050.589501316,102.281678252234,16.9,99.1,5.36,99.5,2114.88165106,49.763999999999996,7.010182271148901
Togo,59.41954000000001,452.376200037606,127.389575289575,30.7,11.6,5.09,61.8,32.14176626,38.979,0.32178184740931204
United States,78.85654,45180.8125034557,34.5919827667255,8.3,100.0,5.05,99.2,8987.90148711,81.277,16.389757994879
South Africa,60.89896,5544.99218105702,43.848532377763206,28.5,65.3,5.93245570738341,92.4,601.37237519,63.788000000000004,8.85916909346285
Zambia,60.28272,1232.8222835332,20.5088661402494,24.1,43.5,1.06,63.8,87.83302346,40.027,0.250863139562508
Afghanistan,59.92601,637.037944259083,46.99705909383329,48.9,31.1,1.6,53.4,53.36597308,25.871,0.693183410739021
Bangladesh,71.01307,920.607276956629,1207.32422217101,86.0,58.7,1.59,85.5,28.15857423,32.753,0.43873596555056105
Belarus,71.72385,6487.019833956851,46.651224680893,17.1,94.4,4.88,99.7,465.16745243,75.877,6.736650116205371
Switzerland,82.96751,68574.8353492542,204.71064885109797,11.8,99.9,4.57,100.0,9471.53560309,73.78699999999999,4.98779518146461
Chile,80.14998,11932.8716270036,23.638300705282397,20.7,99.0,4.57,99.0,1192.05409445,89.175,4.73213571157623
Estonia,76.88,15686.6670287457,31.092167964142497,8.0,97.2,4.35,99.6,1213.55619426,67.721,15.110411480450999
Fiji,69.56206,4165.11821569274,48.19304871373839,5.5,91.1,4.41,95.6,186.64025801,52.976000000000006,1.94076914253135
Gabon,64.58081999999999,4786.782601474721,6.40490161834905,29.2,41.6,3.06,92.7,380.25873312,86.65799999999999,2.8818711898256804
Greece,80.63278000000003,17892.5066823353,85.067579519007,11.8,99.0,3.1,100.0,2017.22275798,77.343,6.30685109479425
Ireland,80.96538000000002,35997.5320525956,66.74835244592829,9.4,90.4,6.74,97.8,4156.5902661,62.667,7.60387330605655
Italy,82.32585999999998,28745.9931875639,204.779859930645,16.3,99.5,3.93,100.0,3294.848511,68.686,5.723809985027049
Kenya,62.57568000000001,1135.20418329735,76.77000562251821,16.0,29.9,4.88,62.3,69.99987383,24.78,0.30440219769440197
Myanmar,66.15154,1010.2079561299,81.12915569302379,49.8,79.5,0.7,80.4,17.93361636,33.007,0.23787406908624897
Mauritius,74.10355,8616.91927136121,620.026108374384,13.9,93.2,3.5,99.9,455.52927878,39.979,2.960046970849
Niger,60.89352,334.42569301468995,14.493457803742,69.9,10.5,4.16,57.3,20.779351899999998,18.22,0.106860920526505
Panama,77.50749,10572.2097195899,51.1929378531073,11.8,73.9,2.8,94.1,906.13785484,65.994,2.72301765543793
Peru,75.28803,5446.27629142616,23.87926640625,28.6,74.6,2.69,85.9,346.49262379,77.954,1.8698838535430602
Portugal,80.61548,17515.6332524893,114.162609170306,9.2,99.6,5.14,100.0,2059.46143413,62.338,4.42398077131801
Paraguay,73.76443,3750.8772572432795,16.2740221495092,15.5,86.8,4.88,95.0,469.00794008,59.174,0.7690545247521949
Rwanda,65.23911,572.533004304503,449.051276854479,44.5,60.0,4.28,74.9,52.20386055,26.869,0.0721609626925929
Senegal,66.03338000000001,904.751605086611,73.8640263854984,34.9,46.6,5.19,77.0,46.91551225,43.07899999999999,0.592298341591168
Sierra Leone,50.39339,621.3100234771599,85.6034774175672,19.3,13.0,2.58,60.6,92.40482970000001,39.226,0.19287946204954698
Swaziland,57.5793,2819.8739545117796,72.71168604651159,17.7,57.5,9.23,74.1,272.6272312,21.337,0.870832637023734
Trinidad and Tobago,70.98109000000002,11360.4358890823,262.814814814815,12.4,91.5,2.87,95.1,1084.3623824000001,8.666,34.5202367531003
Tunisia,74.94266999999998,3232.11699446687,70.0727342945417,34.6,90.9,5.9,97.3,309.46925507,66.456,2.54145179809856
