country,life expectancy,national income per capita,population density,air pollution,sanitation facility,education expenditure,clean water source,health expenditure,urban population percentage,carbon dioxide emission
Argentina,76.0191,12463.29847,15.54370572,13.2,95.8,4.52,98.8,731.4512884,91.452,4.46229798
Azerbaijan,72.23805,5122.941115,113.9234808,22.5,86.3,2.56,85.3,432.418509,54.1,3.785068836
Benin,59.45502,814.4532375,91.5416105,34.1,19,4.69,77,36.95635544,43.086,0.561654398
Burkina Faso,58.95446,564.4740006,62.44354532,41.3,19,4.31,81.9,42.2125761,28.186,0.17900836
Cameroon,56.43423,1121.76996,46.98687567,70.9,45.4,2.68,75.1,57.1497078,53.25,0.306750488
Colombia,74.39403,6192.73744,42.6699982,17.9,80.6,3.717635399,91.3,549.3706075,75.883,1.893127874
Czech Republic,78.22158,14186.79557,136.1423281,19.4,99.1,4.09,100,1412.792686,73.06,9.383496546
Guinea,58.84431,335.294167,48.62740518,23.2,19.4,3.07,75.7,28.64896871,36.209,0.192422941
Jordan,73.85904,4184.356722,81.26641135,34.7,98.6,4.246201812,96.9,336.7918846,83.211,3.438369043
Japan,83.52387,31850.81031,349.294001,12.2,100,3.244749665,100,3960.203073,92.491,9.764393145
Cambodia,67.79114,844.277706,85.42127804,23,39,1.63,71.1,60.44287728,20.319,0.369653238
Lebanon,74.8673,7214.50636,516.8123167,28.1,80.7,2.1,99,597.1871368,87.548,4.271123267
Malawi,56.68938,185.5759589,171.7238651,23.1,40.1,6.236666667,86.5,26.29449749,15.944,0.078594138
Pakistan,65.98781,1229.357321,235.0465001,62.4,60,1.788118827,91.1,33.63909619,37.86,0.846439474
Romania,74.60338,9053.077503,86.87429031,18.7,78.6,2.81,100,535.4758547,54.235,3.539707601
Singapore,82.67023,46953.54404,7636.721358,18,100,2.76,100,2531.501122,100,9.36384739
Solomon Islands,68.82217,1154.164203,20.03161844,4.6,29.2,9.94,80.6,102.4691605,21.421,0.353171567
Albania,77.20967,3739.611354,105.7172263,15,92.7,2.842804,95.2,253.3418956,55.383,1.662184826
Armenia,74.36308,3380.962145,105.0998244,20.7,89.5,2.55,99.9,158.9801968,62.975,1.837058919
Burundi,58.60011,180.7111281,407.5529206,39,47.8,5.175521641,75.5,20.85880811,11.472,0.028029921
Bulgaria,74.12443,6308.808871,66.92257738,26.1,86,3.57,99.5,606.0252134,73.3,5.445648555
Bahrain,76.65276,14361.67331,1752.502597,65.5,99.2,2.91,100,1142.495254,88.667,23.68257416
Belize,69.79741,3408.7368,15.08956598,20.9,90.6,6.39,99.5,273.2673296,44.298,1.5022008
Bhutan,69.06744,1807.021978,19.79791169,52.8,49.7,3.37,99.1,90.3048197,37.139,1.171088881
Botswana,64.21846,5168.599723,3.840470771,16.3,63.3,9.48,96.2,396.6018688,56.938,2.49183004
Costa Rica,79.44212,9479.388378,92.17455934,18.1,94.5,7.071508844,97.6,990.3477276,74.956,1.618286928
Ecuador,76.01488,4705.280279,63.05891448,15.6,83.8,3.93,86.4,439.5621516,63.298,2.779287585
Finland,80.7297,40035.64105,17.89783145,6.7,97.6,6.75,100,4518.969282,83.952,8.512553843
United Kingdom,80.68333,35909.47843,265.0693424,12,99.2,5.37,100,3684.74752,82.092,7.133721709
Equatorial Guinea,57.38615,1471.435965,28.41647059,32.7,74.5,1,47.7,729.7478848,39.603,6.790382922
Honduras,74.27006,1988.30998,70.14978103,35.5,81.3,6.33,90,214.1867424,53.537,1.15489309
Haiti,62.69797,766.2702206,378.492344,21.7,27.1,1.461652,58,65.14928614,56.168,0.23061016
India,67.61797,1246.321769,430.3454788,67.4,38.5,3.08,93.1,68.53283666,31.994,1.590272829
Kazakhstan,69.52629,8583.944275,6.310062229,15.9,97.5,3.128273816,93,582.0976506,53.361,15.43279448
Luxembourg,81.44892,59782.27801,209.7915058,16,97.6,3.88,100,7980.828192,89.568,18.70078217
Latvia,74.06218,11251.62999,32.36287184,17.8,86.9,4.328874729,99.2,868.8484471,67.476,3.518240904
Madagascar,64.71928,395.4805691,39.40281368,17.4,11.7,2.08,49.7,19.20267152,33.832,0.134205996
Maldives,77.88964,5484.839907,1310,27,98,5.57,98.6,860.1534007,43.416,2.668605598
Mexico,76.63389,8055.955547,63.65395663,20.2,84.4,5.04,95.6,673.8100351,78.691,3.948615246
Mauritania,62.74218,740.4789504,3.757333851,67.7,39.5,2.93,57.9,47.46707483,58.636,0.683653507
Nigeria,53.16155,2482.486952,189.7477047,45,29.6,0.85,66.6,110.3712029,46.094,0.553477351
Russian Federation,69.99681,11721.76263,8.762780128,15.2,72.2,3.5443443,96.8,1023.903316,73.851,12.46681628
Sao Tome and Principe,67.14532,1487.250165,189.9854167,11.9,34.5,5.08,97,182.7789067,63.902,0.623277006
Thailand,74.46014,4659.825022,132.0272896,24.5,93.1,4.886332133,97.5,354.5318956,47.943,4.493869484
Tajikistan,69.27447,981.8828026,57.95865962,39.5,94.7,3.66,72.7,70.80293492,26.621,0.442107108
Ukraine,70.98906,3233.993032,78.52240558,16.3,95.8,6.565209527,96.4,311.1603512,69.274,5.959632751
Samoa,73.58279,3554.875122,67.27561837,3.4,91.5,4.24,99,288.7905009,19.44,1.251930248
Belgium,80.66297,38097.94414,369.3136394,15.6,99.5,6.12,100,4813.421123,97.776,8.371639275
Denmark,80.14989,50396.84353,132.334009,10.1,99.6,8.07,100,6637.655532,87.324,6.779623867
Spain,82.38602,24002.63333,93.2009456,9.6,99.9,4.1,100,2643.950076,79.129,5.082982524
Georgia,74.54204,3710.013646,66.06249344,18.5,87.5,1.76,99,286.0728284,53.309,1.988881356
Croatia,77.65092,10785.40124,76.04876698,18.1,97.1,4.19,99.5,1060.833882,58.359,4.161866621
Israel,82.10788,30710.30965,372.435305,18.6,100,5.37,100,2853.692444,92.012,8.818635647
Kuwait,74.45224,36857.88787,201.6660494,85.1,100,3.19,99,1252.532265,98.31,27.2589637
Lithuania,73.0193,13041.84505,47.19088951,18.1,91.6,15.52,96.2,1019.789085,66.554,4.273657237
Nepal,69.27148,630.957418,194.1749634,66.7,42.6,4.2,89.8,37.18347407,17.877,0.233576269
Philippines,68.06879,3034.981641,327.2350538,23.3,72.5,1.84,91.1,127.0882782,44.633,1.006838603
Saudi Arabia,74.25284,17586.77085,14.04902614,121.9,100,7.1861867,97,1052.096495,82.719,17.92748481
El Salvador,72.96488,3425.320735,293.9017375,35.1,73.4,3.15,92.4,276.6974077,65.775,1.044162516
Suriname,71.24409,6888.250475,3.419551282,16.4,79.2,3.4447781,94.8,592.4840395,66.14,3.938871497
Seychelles,72.89406,13017.78092,197.5824176,14.2,98.4,3.49,95.7,530.3124488,53.231,7.178998888
Uruguay,76.76608,14443.95715,19.47188321,11.3,96.1,4.364706876,99.5,1464.747579,94.983,2.231639431
Zimbabwe,57.99748,799.5307291,38.51128861,20.3,37.2,1.91,77.3,62.30922835,32.654,0.924989992
Australia,82.46722,52290.2299,3.009170821,5.9,100,5.05,100,6258.467361,89.153,16.34730205
Brazil,74.73164,9812.705341,24.43837708,11.2,82.1,5.54,97.8,993.4641213,85.171,2.465870235
China,75.58276,5814.665728,144.5834568,55.7,74.2,1.79,94,375.144115,53.168,7.550916485
Comoros,62.8992,670.3638656,403.9210102,16.3,35,3.561395294,90.1,53.57380017,28.104,0.214644997
Cabo Verde,72.79063,2755.465366,125.8704715,38.3,70.1,5.01,91,155.5597251,64.127,0.874716614
Germany,80.55242,38395.08634,235.6479974,13.4,99.2,4.67,100,5098.236934,74.89,9.220590804
Ethiopia,63.74931,410.799653,94.558374,30.7,25.5,2.88,53.5,25.0417972,18.59,0.112462805
Ghana,61.91974,1428.941802,114.9882746,26,14.7,5.84,86.5,84.52763507,52.735,0.558786409
Guyana,65.93163,3365.91004,3.866055372,16,83.6,2.92,96.7,200.2217339,28.382,2.544141975
Hungary,75.47681,10726.86984,109.2795979,20.5,98,4.47,100,1021.073116,70.306,4.188863187
Iceland,82.41537,38683.42455,3.229566085,7.4,98.8,7.65,100,4182.435833,93.942,6.082143166
Morocco,73.89715,2635.159951,74.95560385,19.4,76.5,5.2,85.1,184.2304969,59.2,1.750481949
Norway,81.48119,78927.15737,13.90744021,8.5,98.1,6.81,100,9719.988037,79.939,11.74032423
Oman,76.16706,8749.266685,12.6233021,50.1,96.7,4.66,93.3,562.8925439,76.699,15.66042312
Sudan,63.50551,1548.658806,21.03068392,46.1,23.6,2.18,55.5,119.3781131,33.46,0.309100309
Sweden,81.94165,51843.5856,23.56846615,5.5,99.3,7.08,100,7000.162646,85.514,4.617181884
Chad,52.18766,741.31644,10.43979352,45.4,12,1.62,50.8,33.66517607,22.227,0.046305478
Tonga,73.16799,3861.051899,146.0263889,3.9,91.1,2.93,99.5,205.2145052,23.56,1.988025376
Turkey,75.18435,10018.91003,99.03932929,32.4,94.1,2.64,99.8,588.2048537,72.37,4.243452638
Uganda,60.68042,541.8736132,182.3927139,59.1,18.8,2,77.4,52.03034883,15.437,0.133852656
Vanuatu,71.59818,2871.861419,20.76825267,6,57.9,5.02,92.1,124.158407,25.508,0.420054115
Angola,51.07346,3675.787412,18.80821529,27.2,50.6,3.57,48.2,225.7365925,42.49,1.384496389
Austria,81.06575,41636.12156,102.7416971,15.6,100,5.21,100,5478.24495,65.884,7.360055782
Central African Republic,49.93576,306.2611547,7.561523644,40.4,21.6,1.15,68.3,12.53258889,39.5,0.063053981
Canada,81.82275,41427.19523,3.865998828,7.2,99.8,4.93,99.8,5619.376463,81.472,13.53229485
Cyprus,80.14259,23331.18747,123.5554113,15.9,100,5.94,100,1889.867889,67.133,5.209883572
Dominican Republic,73.39816,5328.892788,212.7774834,20.7,83.3,2.519252247,85.2,245.1778621,77.082,2.146755872
Algeria,75.26168,4077.595482,16.03287303,27.1,87.2,4.4671956,84.5,345.6537041,69.51,3.51478009
France,81.99919,35568.95523,120.4844372,12.1,98.7,5.01,100,4955.351524,79.055,5.050482994
Guinea-Bissau,58.12134,417.9937601,62.4871266,27.5,20.5,1.16,75.5,40.45593686,47.747,0.146084144
Guatemala,71.40676,3009.266574,146.4239735,32,63.6,2.84,92.7,216.0941105,50.661,0.866574175
Indonesia,68.704,3206.371891,138.7019414,15.1,59.7,3.05,86.2,106.0215546,52.252,1.907781259
Iraq,69.45579,4730.483812,78.53049825,57.3,85.6,4.6,86.5,339.3530245,69.262,4.920137222
Jamaica,75.58058,4643.016352,250.6619575,16.7,81.8,6.27,93.8,305.8541767,54.336,2.846155093
Kiribati,65.84379,2426.887248,134.0049383,3.2,39.7,6.1,66.8,158.0560858,44.055,0.574320091
Liberia,61.10963,252.4575365,44.57736711,9.4,16.4,3.66,73.8,41.93196548,48.921,0.222905369
Sri Lanka,74.55085,2957.717406,328.1613778,26.6,94.8,1.43,94.5,120.4155648,18.3,0.778696244
Lesotho,52.11234,1254.396262,68.6120224,17.4,29.8,9.73,81.4,114.1632945,26.271,1.102004214
Mali,57.26088,505.0412361,13.59796179,44.9,23.8,3.98,73,43.87167423,38.363,0.061882473
Mongolia,68.10599,3386.731677,1.840401401,21.6,58.5,4.17,64,184.7868904,70.366,14.54654876
Mozambique,55.27068,527.4742974,33.65698517,17.4,20.3,5.38,50.8,34.44457522,31.669,0.151849649
Malaysia,74.60231,8029.50855,89.68306803,15.6,96,6.09,98,427.045704,73.284,8.026727068
Namibia,66.08712,4835.403244,2.850261755,19.1,33.6,8.34,89.6,470.0441448,44.679,1.256404181
Nicaragua,73.87334,1591.644024,49.40706332,24.5,67.8,4.1,86.8,153.8274149,58.146,0.768475284
Netherlands,81.3809,43403.63118,499.0921295,14.6,97.8,5.45,100,5688.44151,89.271,10.11475925
Papua New Guinea,62.41537,1490.928057,16.13934549,10.8,18.9,6.9,39.9,100.7714254,12.977,0.830847585
Poland,77.05921,11677.08954,124.2291107,24.2,96.5,4.83,98.2,881.7691156,60.617,7.947728476
Qatar,77.94932,58226.81436,180.9894918,114.2,98,1.8,100,2067.508388,99.061,40.46235547
Slovenia,80.4547,18050.5895,102.2816783,16.9,99.1,5.36,99.5,2114.881651,49.764,7.010182271
Togo,59.41954,452.3762,127.3895753,30.7,11.6,5.09,61.8,32.14176626,38.979,0.321781847
United States,78.85654,45180.8125,34.59198277,8.3,100,5.05,99.2,8987.901487,81.277,16.38975799
South Africa,60.89896,5544.992181,43.84853238,28.5,65.3,5.932455707,92.4,601.3723752,63.788,8.859169093
Zambia,60.28272,1232.822284,20.50886614,24.1,43.5,1.06,63.8,87.83302346,40.027,0.25086314
Afghanistan,59.92601,637.0379443,46.99705909,48.9,31.1,1.6,53.4,53.36597308,25.871,0.693183411
Bangladesh,71.01307,920.607277,1207.324222,86,58.7,1.59,85.5,28.15857423,32.753,0.438735966
Belarus,71.72385,6487.019834,46.65122468,17.1,94.4,4.88,99.7,465.1674524,75.877,6.736650116
Switzerland,82.96751,68574.83535,204.7106489,11.8,99.9,4.57,100,9471.535603,73.787,4.987795181
Chile,80.14998,11932.87163,23.63830071,20.7,99,4.57,99,1192.054094,89.175,4.732135712
Estonia,76.88,15686.66703,31.09216796,8,97.2,4.35,99.6,1213.556194,67.721,15.11041148
Fiji,69.56206,4165.118216,48.19304871,5.5,91.1,4.41,95.6,186.640258,52.976,1.940769143
Gabon,64.58082,4786.782601,6.404901618,29.2,41.6,3.06,92.7,380.2587331,86.658,2.88187119
Greece,80.63278,17892.50668,85.06757952,11.8,99,3.1,100,2017.222758,77.343,6.306851095
Ireland,80.96538,35997.53205,66.74835245,9.4,90.4,6.74,97.8,4156.590266,62.667,7.603873306
Italy,82.32586,28745.99319,204.7798599,16.3,99.5,3.93,100,3294.848511,68.686,5.723809985
Kenya,62.57568,1135.204183,76.77000562,16,29.9,4.88,62.3,69.99987383,24.78,0.304402198
Myanmar,66.15154,1010.207956,81.12915569,49.8,79.5,0.7,80.4,17.93361636,33.007,0.237874069
Mauritius,74.10355,8616.919271,620.0261084,13.9,93.2,3.5,99.9,455.5292788,39.979,2.960046971
Niger,60.89352,334.425693,14.4934578,69.9,10.5,4.16,57.3,20.7793519,18.22,0.106860921
Panama,77.50749,10572.20972,51.19293785,11.8,73.9,2.8,94.1,906.1378548,65.994,2.723017655
Peru,75.28803,5446.276291,23.87926641,28.6,74.6,2.69,85.9,346.4926238,77.954,1.869883854
Portugal,80.61548,17515.63325,114.1626092,9.2,99.6,5.14,100,2059.461434,62.338,4.423980771
Paraguay,73.76443,3750.877257,16.27402215,15.5,86.8,4.88,95,469.0079401,59.174,0.769054525
Rwanda,65.23911,572.5330043,449.0512769,44.5,60,4.28,74.9,52.20386055,26.869,0.072160963
Senegal,66.03338,904.7516051,73.86402639,34.9,46.6,5.19,77,46.91551225,43.079,0.592298342
Sierra Leone,50.39339,621.3100235,85.60347742,19.3,13,2.58,60.6,92.4048297,39.226,0.192879462
Swaziland,57.5793,2819.873955,72.71168605,17.7,57.5,9.23,74.1,272.6272312,21.337,0.870832637
Trinidad and Tobago,70.98109,11360.43589,262.8148148,12.4,91.5,2.87,95.1,1084.362382,8.666,34.52023675
Tunisia,74.94267,3232.116994,70.07273429,34.6,90.9,5.9,97.3,309.4692551,66.456,2.541451798